0.0619336,0
0.0573366,1
0.0392219,2
0.0347605,3
0.0437101,4
0.0806029,5
0.124326,6
0.149703,7
0.154876,8
0.149703,9
0.139456,10
0.114397,11
0.0853418,12
0.0758929,13
0.0619336,14
0.0573366,15
0.0437101,16
0.0392219,17
0.0347605,18
0.0303255,19
0.0215336,20
0.0171763,21
0.0128447,22
0.0128447,23
0.00853815,24
0,25
0.00853815,26
0.0171763,27
0.052767,28
0.109479,29
0.170596,30
0.20297,31
0.20297,32
0.197486,33
0.170596,34
0.154876,35
0.144563,36
0.144563,37
0.139456,38
0.119346,39
0.114397,40
0.119346,41
0.154876,42
0.192038,43
0.208491,44
0.197486,45
0.181247,46
0.175904,47
0.165323,48
0.160083,49
0.154876,50
0.134381,51
0.124326,52
0.139456,53
0.20297,54
0.271723,55
0.333503,56
0.339923,57
0.320798,58
0.302073,59
0.289807,60
0.277709,61
0.265778,62
0.236652,63
0.208491,64
0.181247,65
0.186625,66
0.225275,67
0.289807,68
0.333503,69
0.333503,70
0.327128,71
0.320798,72
0.320798,73
0.314512,74
0.289807,75
0.277709,76
0.254009,77
0.254009,78
0.289807,79
0.314512,80
0.327128,81
0.327128,82
0.314512,83
0.295918,84
0.271723,85
0.248184,86
0.242399,87
0.236652,88
0.254009,89
0.254009,90
0.248184,91
0.242399,92
0.230944,93
0.242399,94
0.277709,95
0.289807,96
0.283737,97
0.254009,98
0.308271,99
0.308271,100
0.259873,101
0.236652,102
0.214048,103
0.197486,104
0.192038,105
0.214048,106
0.283737,107
0.34639,108
0.366071,109
0.352903,110
0.333503,111
0.320798,112
0.289807,113
0.271723,114
0.248184,115
0.289807,116
0.339923,117
0.379432,118
0.589286,119
0.50139,120
0.372727,121
0.379432,122
0.392989,123
0.456545,124
0.442049,125
0.392989,126
0.320798,127
0.289807,128
0.265778,129
0.265778,130
0.283737,131
0.308271,132
0.308271,133
0.379432,134
0.302073,135
0.219643,136
0.175904,137
0.160083,138
0.283737,139
0.366071,140
0.34639,141
0.339923,142
0.333503,143
0.352903,144
0.399842,145
0.471264,146
0.540391,147
0.589286,148
0.399842,149
0.230944,150
0.175904,151
0.129338,152
0.186625,153
0.352903,154
0.399842,155
0.366071,156
